gene_id	chr	start	end	strand	transcript_length	exon_number	R153	R217	R229	R287	R304	R320	R338	R352	R357	R359	R360	R370	R380	R399	R517	R530	R563	R630	R703	R761	R805	R812	R822	R85	R850	R88	R900	R911	R93	ed10	iso1	w501	lara10	SZ116	tai18	mean	var	sd	max	num_greater1
G10930	3L	5376709	5377809	-	1621	1	0.00549807	0.0130115	0.00645158	0.0377314	0.056192	0.237156	0.00601218	0.0416745	0	0	0.0203464	0.0400318	1.37799	0.0222764	0.0561568	0.0284826	0.00884553	0.014489	0.491372	0.112561	0.034349	0.140018	0.0450088	0.0107935	0.00475509	0.0669321	0.00955986	0.0318745	0.0239571	0.0124208	0	0.0937122	0	0	0.0507615	0.101500921034483	0.0697470434324093	0.264096655473729	1.37799	1
G11134	3L	5580635	5581912	+	283	1	1.64798	0.743019	1.50584	0.703459	1.339	0.653621	1.70684	2.42675	4.89519	3.58519	1.08367	0.107129	1.04665	1.58124	2.14481	0.816581	1.39931	1.4641	0.804658	2.04794	1.61925	1.66979	0.287584	2.50045	0.0674494	0.361937	1.75747	1.07124	1.63804	2.39929	0.907973	2.80893	1.46516	0	4.29977	1.47159266896552	1.03068972869628	1.01522890458077	4.89519	20
G11225	3L	6295208	6296380	-	1561	4	0.0122538	0.00362399	0.667054	0.0120373	0.551309	0.03795	0.0134267	3.27944	0	0.0288538	0	0.0149244	0.988166	1.7566835	0.00597796	0.0190837	0.805758	0.0890973	0.596739	1.559503	0.363671	0.0324044	0.0394973	0.067715	0.0266395	0.00648469	1.03336	0.0152255	0.124739	0.18007	0.376171	0	0.0679753	0.024738	0	0.419021304827586	0.540956964094125	0.735497766206074	3.27944	4
G11373	3L	6295910	6297920	+	492	1	0.906217	0.678878	0.33309	0.516384	0.578933	0.389358	0.943584	0.732371	3.28767	1.11934	1.29433	0.670567	0.257604	0.970638	0.888297	0.447773	1.34754	11.7978	0.692461	1.3994	1.82117	3.31339	0.634273	1.63835	0.872634	1.30082	0.72873	1.84771	1.42842	4.28315	1.86111	17.5394	2.21104	22.923	16.8753	1.47716317241379	4.49079098239786	2.11914864565888	11.7978	12
G11418	3L	6299178	6299498	+	429	1	0.576026	0.498706	0.161451	0	0.0215992	0.0819877	0.418512	0	0.621673	0.780326	0.0653995	0.176891	0.245092	0.03072	0.0297556	0	0.0735816	0.40675	0.0345736	1.72019	0.0286562	0.274415	0.0694188	0.254076	0.0582595	0.606117	0.476958	0.160023	0.539138	0.572198	0.0925455	0	0	0	2.36406	0.290010196551724	0.129780259162502	0.360250272952711	1.72019	1
G1251	3L	6303421	6303793	+	2254	9	0.00866063	0.9369281363	0	0.00422976	0	0	0.00471758	0.00407712	0.00514184	0.00404103	0	0	0	1.1841217	1.115231	0.518166	0.00955812	0.00283559	0.00468427	0.00351863	0.2324066	0.3032149	0.00252159	0.140505	0	0.00229278	1.5177318	0.00358522	0	0.00488471	0	0.147011	0.0236729	0	0.0792579	0.207178251596552	0.179178179271386	0.423294435672602	1.5177318	3
G1258	3L	6307444	6308090	-	799	1	2.13262	1.90189	0.0446035	1.80485	0.869638	0	0.945241	1.22946	1.852	0.786864	0.111242	1.17633	4.0142	0.615349	1.78654	0.142868	0.325905	0.443654	2.10916	0.536157	0.102194	0.190658	0.859206	0.109849	0.135088	0.0453224	0.255713	1.27118	0.450946	0.251177	0.101112	0.28535	0.214622	0.0501965	7.86976	0.905128548275862	0.847087740953746	0.920373696361291	4.0142	10
G1266	3L	6655052	6655821	-	227	2	0.972986	0.140842	0.939245	1.43973	0.41999	2.13717	1.32543	0.974331	0.508693	0.843182	0.991598	1.58663	0.953796	0.682495	0.500844	0.679511	0.655553	2.15615	1.70226	0.685671	0.342207	0.622449	1.13438	1.84819	0.657822	0.168849	0.352874	0.34282	0.123092	5.35101	0.408134	2.2066	0.858435	1.10667	0	0.892716896551724	0.32824365719881	0.572925525001994	2.15615	8
G1268	3L	6656805	6657452	-	283	1	0.531608	0.0309591	0.602336	0.293108	0.267801	0.186749	0.656475	0.497796	0.734279	0.121532	0.451528	0.48208	0.627991	0.316248	0.0630827	0.753767	0.570089	1.20573	1.31671	0.553498	0.502527	0.633369	0.251636	0.625113	0.337247	0.139207	0.184996	0.312445	0	2.08359	0.0907973	1.05335	0	0	0	0.456893337931034	0.0968641729197853	0.311230096423507	1.31671	2
G1351	3L	6659382	6660372	+	333	2	0	0.0235557	0.0277964	2.14034	0	0	52.8906	32.9678	0.0603022	105.438	0	0	0	0	0	0	1.40432	0	0	0	1.09814	0	0	31.8391	0.0475662	1.01599	2.8416	0.0337205	111.043	62.126	0.0687447	0.258577	0.272111	0.527508	0	11.8231665862069	868.17082080495	29.4647386006554	111.043	10
